gross_US_CA,predicted_grossing,percent_gross_diff
245.85,219.64725,10.65802427722061
38.02,20.464361,46.17474699948475
0.0,2.129728,inf
0.01,-1.3554243,13654.242849349976
22.46,3.2103803,85.70623189768192
140.54,120.959984,13.93198817014117
0.33,-0.094909996,128.76060478615037
200.82,142.96497,28.80939855576511
64.51,65.65178,1.7699258639043285
0.74,-2.6398118,456.7313181387412
115.72,55.64211,51.91660135046982
0.44,-1.6514095,475.3203424540433
0.41,-2.078807,607.0261257450755
168.27,43.517376,74.1383633766893
9.63,1.5895091,83.49419387825306
2.83,19.922194,603.9644355908721
10.21,9.137717,10.502279657107968
6.88,-2.9405596,142.74069223293037
37.38,21.749567,41.814962461582795
0.11,-0.065642685,159.67516790736806
0.33,2.7417114,730.8216297265254
0.07,-0.762813,1189.7328172411237
2.81,0.84646094,69.87683493047422
0.01,4.0776396,40676.39579772949
0.01,-1.3471321,13571.320867538452
0.6,-1.4573883,342.89804697036743
0.3,0.98851836,229.5061190923055
0.03,-2.0296962,6865.6540870666495
125.62,118.27579,5.846372111514392
1.11,-0.14616665,113.16816688657882
0.92,2.521043,174.0264198054438
0.56,1.6377808,192.46085456439425
5.73,4.165695,27.300258456724485
25.0,-1.0876211,104.3504843711853
0.62,10.37108,1572.7549029934794
2.04,1.0918293,46.47895588594324
12.34,6.183433,49.89114217279023
5.0,9.454059,89.08117294311523
24.48,0.60567534,97.5258360306422
5.96,30.536167,412.3517977311307
0.1,-1.2002991,1300.2991437911987
0.69,0.81147444,17.604991664057202
105.81,70.9892,32.90880183598549
0.03,-1.5878099,5392.699734369914
0.04,-0.6669973,1767.4932837486267
0.04,1.7882878,4370.719397068024
0.05,-0.37369093,847.381865978241
620.18,482.73486,22.162136269913567
2.1,6.627163,215.57918730236236
0.21,-1.78729,951.0904652731759
0.56,0.73577654,31.38866850308008
1.82,0.14091745,92.25728295661591
0.12,-0.894029,845.0241843859357
9.25,-11.641899,225.85836874472128
0.24,1.4220897,492.53737330436707
0.05,1.7119166,3323.833131790161
0.5,34.685295,6837.059020996094
10.44,33.6926,222.7260560368213
3.69,-2.661146,172.11777575939973
2.57,0.7523258,70.72662360937214
7.69,-0.915346,111.903069264247
1.24,3.101144,150.09226414465135
0.21,-2.7654192,1416.8663070315406
51.09,54.796555,7.254951194812456
0.01,8.90136,88913.59558105469
30.32,11.396806,62.411590490617975
0.06,0.5163218,760.5362971623739
13.99,4.357029,68.85611893365518
13.26,0.28433004,97.85573122008714
0.6,0.4452254,25.795768698056538
124.74,164.32602,31.734823863323218
0.01,-0.13438639,1443.8639044761658
0.1,-0.76242673,862.4267339706421
70.41,18.393528,73.87654028601173
0.63,17.372116,2657.478744264633
0.07,-0.9077581,1396.7973096030098
0.05,3.1067827,6113.565349578857
1.44,-3.3760226,334.44601231151154
0.0,-0.71132743,inf
0.92,7.287645,692.1353112096372
22.26,-10.627357,147.74194307832812
0.53,1.4784111,178.94548650057808
126.66,58.49678,53.815900524626706
44.48,25.613386,42.41594839439117
12.53,14.904093,18.947268864296007
7.74,32.41885,318.84819050475915
3.11,1.1850673,61.89494224989913
11.05,17.085455,54.6195017266597
0.14,1.2083341,763.0957773753573
0.78,1.8620139,138.7197353901007
1.6,3.3999176,112.4948501586914
0.02,2.6910331,13355.16562461853
4.46,21.827124,389.3973910755106
1.3,-0.22256503,117.1203865454747
0.99,-4.1271586,516.8847112944632
20.55,15.542324,24.368252719405795
16.23,-1.4214748,108.75831678629068
0.25,0.45025888,80.10355234146118
2.18,-0.563568,125.85174293693052
5.14,5.5475574,7.929131400260486
6.38,2.3234346,63.58252991703237
0.18,-1.028818,671.5655618243748
0.1,-0.6202129,720.2129125595093
0.55,7.7103643,1301.8844257701526
16.26,15.8250065,2.6752368697087943
30.5,65.09806,113.43626428823002
105.49,22.377611,78.78698344840429
20.61,-3.569686,117.32016465780748
0.07,-8.855221,12750.31542096819
335.45,74.77915,77.70780983261174
0.8,1.8621455,132.7681928873062
2.2,12.863238,484.69265157526183
0.23,0.8895794,286.7736588353696
0.06,-0.9799484,1733.2473357518516
0.01,-0.6734961,6834.961271286011
122.01,67.939476,44.31646913106828
3.99,3.678631,7.803732649724291
0.02,-0.9571551,4885.775542259216
9.77,4.484492,54.09936719443439
0.65,-0.21048054,132.38162169089685
17.22,35.365467,105.37437323770735
0.12,-0.034303516,128.58626345793408
2.98,3.8558292,29.390242915825556
0.4,8.254121,1963.5302066802979
21.27,6.0066547,71.75996831509224
7.83,11.651531,48.8062735566082
0.1,-1.2576755,1357.6755285263062
47.37,68.02196,43.597123490523416
270.62,115.45616,57.33642690894116
0.31,3.307842,967.0458116839009
0.0,-0.88804185,inf
19.16,15.69451,18.087106159186312
52.61,18.671286,64.5100064070092
45.06,114.72622,154.6076768247805
2.02,13.087299,547.8861062833578
0.05,-0.7590202,1618.040418624878
16.85,11.597357,31.172956698726125
102.43,93.610916,8.609864163140383
0.0,-0.5694202,inf
0.59,26.56366,4402.315197960806
0.17,1.8801123,1005.9484061072853
73.1,85.44959,16.89410751071414
2.17,4.1914244,93.1531967655305
0.03,0.15353408,411.78028186162317
0.68,-3.0509055,548.6625685411341
4.75,3.119353,34.32940934833727
0.04,0.21602112,440.0528013706207
0.02,2.662552,13212.760591506958
0.3,0.7194544,139.81813589731854
0.34,4.5325894,1233.1145398757037
0.22,0.5475069,148.86678565632212
0.35,-1.0697569,405.64481871468683
5.64,2.8916824,48.72903570215752
0.11,-1.425752,1396.1382215673273
2.41,3.473932,44.14655717082042
6.63,22.46427,238.82759635085253
0.08,3.9347882,4818.4852838516235
70.26,0.61549056,99.12398156025728
2.74,1.6662431,39.188208893267785
4.0,3.7540061,6.149846315383911
0.01,-0.06271967,727.1967291831969
0.32,4.269428,1234.1961801052094
0.02,1.8253952,9026.976132392883
7.99,1.0861254,86.40644087809346
0.15,-0.124739975,183.1599831581116
2.24,-5.195928,331.96107574871604
0.02,5.3492928,26646.463775634766
162.81,291.75104,79.1972468507194
1.66,0.47133508,71.60632028637161
0.01,-0.2917789,3017.7889227867126
100.23,305.09216,204.39206134484434
0.01,5.2042603,51942.60349273682
58.17,8.321253,85.69494099557164
0.01,0.16096368,1509.6368432044983
131.54,92.23424,29.881224212484078
7.4,7.4910436,1.2303184818577073
11.8,0.89536345,92.41217415211564
0.03,2.8200338,9300.112628936768
7.24,11.911791,64.5274978974906
3.1,5.2172627,68.29879822269562
2.72,-0.17207369,106.32623867953524
1.41,1.5001284,6.39208428403165
36.4,16.723425,54.05652496840927
0.25,0.74272597,197.09038734436035
7.3,2.9788043,59.19446096028367
55.12,76.59357,38.957849953794
8.75,57.4956,557.0925903320312
0.11,-0.8281201,852.8364658355713
0.05,-0.6153692,1330.7384014129639
5.3,-1.7366828,132.7675994837059
31.49,78.53939,149.41057657657942
11.96,8.204132,31.403577925768193
1.11,6.382726,475.0203777003932
13.18,29.51174,123.91304803364918
45.52,37.47192,17.68031631496544
0.21,-0.4280561,303.83623384294054
368.06,237.78052,35.39626213711759
39.49,1.5243937,96.13979823319451
15.53,-1.2250313,107.88816005586426
2.23,1.5584942,30.112367253667035
0.02,25.074934,125274.67002868652
0.05,2.928684,5757.367992401123
0.71,0.92933,30.89154807614609
8.4,5.537061,34.082604589916414
15.63,11.334525,27.48224498824439
3.54,-1.3854526,139.13707989083844
24.94,37.25542,49.380195207756415
0.0,0.004744202,inf
0.68,1.3797413,102.90313398136811
17.5,128.4679,634.1022600446429
0.01,1.202525,11925.25019645691
0.01,-3.6286604,36386.60440444946
13.28,5.896991,55.59494897543665
21.8,9.555656,56.16671360960794
1.82,-0.047726005,102.62230798438355
0.05,3.2725713,6445.142650604248
32.14,13.389506,58.34005494702285
254.46,147.75522,41.93381336718566
4.41,2.7685091,37.22201474940155
0.25,0.8770033,250.80132484436035
30.32,6.9557376,77.05891295913656
0.24,-3.9551232,1747.9679942131042
0.02,0.43189016,2059.450799226761
17.95,-0.33356437,101.85829733075538
9.45,23.597776,149.71191971390337
3.19,1.2214586,61.709763189094566
2.12,3.3417823,57.63124205031484
0.0,0.96812356,inf
160.8,220.81917,37.32535329031113
10.6,3.1389008,70.38772870909493
0.05,2.2799153,4459.830665588379
46.84,17.34551,62.968594187045085
2.38,-0.082692,103.47445366763267
87.1,0.68112755,99.21799363005996
46.62,12.780801,72.58515482754832
80.64,18.566065,76.97660610789345
171.02,46.46076,72.8331433696477
73.69,17.484346,76.2731084410768
21.38,-3.3374107,115.60996580168508
1.2,2.973931,147.82758951187134
49.11,-1.7201258,103.50259783019895
10.3,23.474653,127.90925479629664
0.12,-3.2471607,2805.9672276179
0.8,2.5287235,216.0904347896576
9.75,-0.57657707,105.91361094743777
0.19,1.8871604,893.2423265356766
0.36,-0.5938877,264.96880186928644
57.27,126.606606,121.06967963992517
2.4,44.58958,1757.8991889953613
14.56,39.26586,169.68311477493452
10.52,3.2943823,68.6845785764687
0.56,2.2114384,294.8997173990522
262.03,302.51556,15.45073616183024
0.15,4.880962,3153.9745966593423
34.69,32.23329,7.081892113068421
4.91,3.1160867,36.53591198736684
57.3,211.31682,268.7902587038476
1.32,4.1247115,212.47814496358234
23.57,24.190727,2.633547873936014
53.26,74.28726,39.48040173280253
160.87,120.40326,25.154933003453877
53.03,58.50292,10.320419089964552
11.54,9.173404,20.507766551740037
47.7,14.042503,70.56078960810568
1.51,4.38481,190.38476628183528
4.35,4.0996513,5.755141685748915
7.34,9.277278,26.393432513244797
4.55,-2.3026326,150.6073092366313
0.01,0.88513434,8751.343393325806
46.04,74.832466,62.53793684945326
52.86,0.8989618,98.29935341949405
29.38,12.748214,56.60921113680949
0.29,3.2725677,1028.471637594289
8.03,0.1571447,98.04302994370609
0.18,0.2282292,26.793997155295482
0.05,-1.9501418,4000.2835750579825
0.07,-0.53390634,862.723343712943
10.11,9.45725,6.456482280727423
0.04,-0.10026845,350.6711333990097
0.02,-0.7572359,3886.1794233322144
0.33,5.789657,1654.441550283721
5.09,23.685144,365.3270024447638
2.55,7.903527,209.94222678390204
8.89,3.6336896,59.12610076543853
0.07,-2.3309023,3429.8604828970765
41.03,36.634144,10.713761078855223
13.98,33.6917,140.99928456144102
47.62,20.058544,57.87789970824118
376.85,86.20693,77.12433804753321
0.33,0.7623526,131.01593508864894
0.11,2.2338552,1930.7774977250533
6.61,2.004866,69.66919992767195
0.14,1.0192057,628.0040638787406
0.06,-1.2847341,2241.2235498428345
86.3,3.5593467,95.87561219481715
0.03,3.2562425,10754.14171218872
3.32,9.817858,195.71860669607142
0.01,-1.2492965,12592.965459823608
0.01,-2.0964587,21064.586734771725
0.33,-1.0566174,420.1870846025871
1.96,2.564383,30.8358688743747
10.9,-1.415233,112.98378913774403
0.08,3.9739048,4867.381060123444
23.39,3.2829363,85.96435940739639
2.52,1.4866177,41.00723474744766
37.72,-1.6217684,104.29949192833926
1.04,-3.9208124,477.0011892685523
12.4,4.2746205,65.52725376621369
0.72,0.95930064,33.23619961738587
17.37,2.3291938,86.59070909332117
0.0,-0.21664128,inf
27.78,36.901,32.8329768774748
35.38,35.12181,0.7297599969306531
6.99,3.195967,54.278012031478774
19.53,-3.5740154,118.30012994855107
0.03,-0.54638994,1921.2997913360596
0.0,-0.100234985,inf
0.57,-0.5754274,200.95217771697463
0.01,21.673428,216634.2758178711
39.57,47.290405,19.51075378680187
5.82,5.1192236,12.040831706777885
2.94,0.17694011,93.9816287991141
3.08,0.4138333,86.56385420978843
13.84,1.0464169,92.4391844024548
0.07,3.54194,4959.914248330252
87.73,242.96138,176.9421862588428
0.38,-0.8571123,325.5558653881675
35.14,34.30989,2.3622915564305296
44.43,1.3674799,96.92216988434106
0.0,-0.2933329,inf
2.45,2.1439369,12.492372551742871
2.78,1.8675193,32.82304822112159
0.07,-0.047940105,168.4858645711626
48.17,19.54754,59.4196789190931
2.0,7.0849924,254.24962043762207
2.07,0.7450911,64.00526180359475
60.06,42.63363,29.014936987654277
0.19,-3.935096,2171.1031712983786
31.85,4.359033,86.31386779353981
0.45,-3.3684838,848.55195151435
474.54,435.3089,8.26718528980039
23.72,1.6378428,93.09509791572017
42.29,27.788895,34.28967923073939
4.36,1.1245869,74.20672156395169
10.0,14.814477,48.1447696685791
0.0,-3.3232615,inf
18.25,8.538484,53.21378838526059
68.38,48.466385,29.121987587459323
0.0,-1.524362,inf
51.68,197.13245,281.44823198348007
22.94,56.584393,146.6625655954988
73.34,41.178993,43.85193179015864
20.64,30.25672,46.59263366876647
0.01,-1.0425628,10525.628423690796
7.83,0.95608723,87.78943510043362
84.75,23.221613,72.59986674891108
0.43,-121.314285,28312.624483330306
37.68,43.818504,16.291147381889846
0.0,1.2586031,inf
0.37,-1.3989731,478.100839821068
34.1,-4.059512,111.90472767849471
0.01,-0.30899796,3189.979588985443
0.01,-1.7397379,17497.37868309021
41.48,31.501856,24.05531376514048
0.34,-0.79122007,332.71178497987637
100.77,67.55668,32.95953282527274
32.88,45.787914,39.25764682519174
2.12,2.0937202,1.2396133170937642
0.0,-0.3973497,inf
134.97,74.74583,44.62041437268178
0.64,1.901218,197.0653213560581
11.0,6.200683,43.63015348261053
2.87,37.370575,1202.110625476372
29.29,24.605734,15.992714675793916
4.1,-1.7101997,141.7121881391944
0.05,1.3880206,2676.041269302368
44.31,9.374918,78.84243289548907
5.35,1.2252523,77.09808839815798
0.14,5.37435,3738.8214792524063
0.26,-0.74247587,385.56764125823975
7.48,10.32853,38.08195603722556
84.56,24.957834,70.48505884132638
0.0,-0.83956325,inf
22.57,33.467434,48.282826448574916
0.88,-2.9817688,438.8373689218001
2.43,2.6034114,7.136273089750307
0.24,-2.1957846,1014.9102369944256
35.16,45.279076,28.78007856245335
1.51,-2.0909407,238.4728949591024
532.18,212.03629,60.157036077945314
1.88,2.0118265,7.0120486807315965
0.27,-0.6754726,350.17504338864927
4.5,5.5915794,24.257320827907986
0.0,-0.77231586,inf
42.4,18.436756,56.51708458954433
14.42,3.5502083,75.37996997118988
2.22,8.993311,305.104095871384
0.04,1.2755896,3088.9739632606506
